Year ,Country ,Total Deaths,"Deaths per 100,000 population",,,,,,,,,,,,,,,,,,,,,
2000,Brunei Darussalam,53,15.9,,,,,,,,,,,,,,,,,,,,,
2000,Cambodia,"2,178",17.9,,,,,,,,,,,,,,,,,,,,,
2000,Indonesia,"30,615",14.5,,,,,,,,,,,,,,,,,,,,,
2000,Lao People's Democratic Republic,733,13.8,,,,,,,,,,,,,,,,,,,,,
2000,Malaysia,"6,222",26.8,,,,,,,,,,,,,,,,,,,,,
2000,Myanmar,"9,767",20.9,,,,,,,,,,,,,,,,,,,,,
2000,Philippines,"7,679",9.9,,,,,,,,,,,,,,,,,,,,,
2000,Singapore,262,6.5,,,,,,,,,,,,,,,,,,,,,
2000,Thailand,"24,570",39.0,,,,,,,,,,,,,,,,,,,,,
2000,Viet Nam,"19,251",24.1,,,,,,,,,,,,,,,,,,,,,
2001,Brunei Darussalam,66,19.4,,,,,,,,,,,,,,,,,,,,,
2001,Cambodia,"2,187",17.6,,,,,,,,,,,,,,,,,,,,,
2001,Indonesia,"31,348",14.6,,,,,,,,,,,,,,,,,,,,,
2001,Lao People's Democratic Republic,724,13.4,,,,,,,,,,,,,,,,,,,,,
2001,Malaysia,"6,030",25.4,,,,,,,,,,,,,,,,,,,,,
2001,Myanmar,"9,737",20.6,,,,,,,,,,,,,,,,,,,,,
2001,Philippines,"7,724",9.7,,,,,,,,,,,,,,,,,,,,,
2001,Singapore,238,5.8,,,,,,,,,,,,,,,,,,,,,
2001,Thailand,"24,956",39.3,,,,,,,,,,,,,,,,,,,,,
2001,Viet Nam,"19,507",24.2,,,,,,,,,,,,,,,,,,,,,
2002,Brunei Darussalam,52,15.0,,,,,,,,,,,,,,,,,,,,,
2002,Cambodia,"2,233",17.7,,,,,,,,,,,,,,,,,,,,,
2002,Indonesia,"32,094",14.8,,,,,,,,,,,,,,,,,,,,,
2002,Lao People's Democratic Republic,749,13.6,,,,,,,,,,,,,,,,,,,,,
2002,Malaysia,"6,074",25.1,,,,,,,,,,,,,,,,,,,,,
2002,Myanmar,"9,724",20.4,,,,,,,,,,,,,,,,,,,,,
2002,Philippines,"8,269",10.2,,,,,,,,,,,,,,,,,,,,,
2002,Singapore,261,6.4,,,,,,,,,,,,,,,,,,,,,
2002,Thailand,"25,097",39.2,,,,,,,,,,,,,,,,,,,,,
2002,Viet Nam,"19,813",24.3,,,,,,,,,,,,,,,,,,,,,
2003,Brunei Darussalam,31,8.8,,,,,,,,,,,,,,,,,,,,,
2003,Cambodia,"2,267",17.6,,,,,,,,,,,,,,,,,,,,,
2003,Indonesia,"31,928",14.5,,,,,,,,,,,,,,,,,,,,,
2003,Lao People's Democratic Republic,766,13.7,,,,,,,,,,,,,,,,,,,,,
2003,Malaysia,"6,481",26.2,,,,,,,,,,,,,,,,,,,,,
2003,Myanmar,"9,660",20.1,,,,,,,,,,,,,,,,,,,,,
2003,Philippines,"8,429",10.2,,,,,,,,,,,,,,,,,,,,,
2003,Singapore,288,7.0,,,,,,,,,,,,,,,,,,,,,
2003,Thailand,"25,069",38.8,,,,,,,,,,,,,,,,,,,,,
2003,Viet Nam,"19,916",24.2,,,,,,,,,,,,,,,,,,,,,
2004,Brunei Darussalam,45,12.5,,,,,,,,,,,,,,,,,,,,,
2004,Cambodia,"2,301",17.6,,,,,,,,,,,,,,,,,,,,,
2004,Indonesia,"32,129",14.4,,,,,,,,,,,,,,,,,,,,,
2004,Lao People's Democratic Republic,784,13.9,,,,,,,,,,,,,,,,,,,,,
2004,Malaysia,"6,421",25.5,,,,,,,,,,,,,,,,,,,,,
2004,Myanmar,"9,576",19.7,,,,,,,,,,,,,,,,,,,,,
2004,Philippines,"8,567",10.1,,,,,,,,,,,,,,,,,,,,,
2004,Singapore,261,6.3,,,,,,,,,,,,,,,,,,,,,
2004,Thailand,"25,257",38.9,,,,,,,,,,,,,,,,,,,,,
